match_id,group,date_utc,venue,home_team,away_team,is_placeholder,predicted_home_goals,predicted_away_goals,predicted_outcome,corners,yellow_cards,red_cards,p_home_win,p_draw,p_away_win,dc_home_win,dc_draw,dc_away_win,exp_home_goals,exp_away_goals,outcome_inconsistency
1,A,2026-06-11 13:00:00+00:00,"Estadio Akron, Guadalajara",Mexico,South Africa,0,1,0,home,10,3,0,0.6393,0.2843,0.0764,0.6669,0.2538,0.0793,1.637,0.419,0
2,A,2026-06-11 20:00:00+00:00,"SoFi Stadium, Los Angeles",South Korea,Czechia,0,1,1,home,10,3,0,0.4715,0.2692,0.2593,0.4886,0.2774,0.234,1.616,1.059,1
3,B,2026-06-12 15:00:00+00:00,"BC Place, Vancouver",Canada,Bosnia and Herzegovina,0,1,0,home,10,3,0,0.6009,0.278,0.121,0.6064,0.2721,0.1215,1.597,0.59,0
4,D,2026-06-12 18:00:00+00:00,"AT&T Stadium, Dallas",USA,Paraguay,0,1,1,away,10,3,0,0.3178,0.2701,0.4122,0.3578,0.2802,0.362,1.415,1.424,1
5,B,2026-06-13 12:00:00+00:00,"Levi's Stadium, San Francisco",Qatar,Switzerland,0,0,3,away,10,3,0,0.0563,0.1354,0.8084,0.0236,0.077,0.8993,0.568,3.586,0
6,C,2026-06-13 18:00:00+00:00,"SoFi Stadium, Los Angeles",Brazil,Morocco,0,0,0,home,10,3,0,0.3939,0.3438,0.2623,0.347,0.3711,0.2819,0.914,0.797,1
7,C,2026-06-13 21:00:00+00:00,"Rose Bowl, Los Angeles",Haiti,Scotland,0,1,1,away,10,3,0,0.1914,0.2622,0.5464,0.174,0.279,0.547,0.807,1.599,1
8,D,2026-06-13 21:00:00+00:00,"Lumen Field, Seattle",Australia,Türkiye,0,0,0,home,10,3,0,0.3521,0.3108,0.3372,0.399,0.3413,0.2596,1.114,0.849,1
9,E,2026-06-14 12:00:00+00:00,"Estadio BBVA, Monterrey",Germany,Curaçao,0,3,0,home,10,3,0,0.8744,0.0842,0.0415,0.9076,0.0685,0.024,3.916,0.67,0
10,F,2026-06-14 15:00:00+00:00,"Hard Rock Stadium, Miami",Netherlands,Japan,0,1,1,away,10,3,0,0.274,0.2849,0.4411,0.2075,0.2919,0.5006,0.887,1.5,1
11,E,2026-06-14 19:00:00+00:00,"MetLife Stadium, New York/New Jersey",Côte d'Ivoire,Ecuador,0,0,0,away,10,3,0,0.202,0.394,0.404,0.2072,0.4839,0.3089,0.428,0.58,1
12,F,2026-06-14 20:00:00+00:00,"Gillette Stadium, Boston",Sweden,Tunisia,0,2,1,home,10,3,0,0.56,0.2426,0.1974,0.6565,0.2033,0.1402,2.342,1.025,0
